date,raw_title,clean_title,reason,source_file
2024-08-02,Gotphoto Call w/ Chris Torres 9:30am,Gotphoto Call w/ Chris Torres 9:30am,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-02,Whoever can attend,Whoever can attend,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-02,Pre-Season Richmond Call 8:30am,Pre-Season Richmond Call 8:30am,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-02,Whoever can attend,Whoever can attend,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-07,Call w/ Mickey Pollsinelli for School Asst/PT Studio Staff,Call w/ Mickey Pollsinelli for School Asst/PT Studio Staff,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-09,Hannaford Glenville Dept Manager Headshots 12:30p,Hannaford Glenville Dept Manager Headshots 12:30p,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-20,September Scheduling Call 2pm,September Scheduling Call 2pm,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-20,All,All,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-20,Headshot w/ Doug Mcbride (Alloya) 3:30pm,Headshot w/ Doug Mcbride (Alloya) 3:30pm,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-28,Pool lobby 12pm start,Pool lobby 12pm start,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-28,Ribbon Cutting 530-630,Ribbon Cutting 530-630,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-28,Interview with Quentin Carey re: School Asst 11:15am,Interview with Quentin Carey re: School Asst 11:15am,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-08-30,Interview w/ Kayla March re: School Asst 11:15am,Interview w/ Kayla March re: School Asst 11:15am,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - August 2024.pdf
2024-09-02,LABOR DAY,LABOR DAY,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-06,Maggie McDonald Senior Portraits 11 AM,Maggie McDonald Senior Portraits 11 AM,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-06,Yaddo,Yaddo,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-06,Rail Modal Group Headshots 8 AM,Rail Modal Group Headshots 8 AM,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-07,NOT DOING,NOT DOING,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-07,Photobooth Vermont Wedding (Silver Arrow Band),Photobooth Vermont Wedding (Silver Arrow Band),Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-09,October Scheduling Call Morning,October Scheduling Call Morning,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-09,ALL,ALL,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-17,RPI Sales Call  11:00 am google meet with Will O'Brien,RPI Sales Call  11:00 am google meet with Will O'Brien,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-18,Sigma Headshots w/ Drone (3-9pm),Sigma Headshots w/ Drone (3-9pm),Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-20,Siena Career Fair 12:30-3,Siena Career Fair 12:30-3,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-20,by 12:30,by 12:30,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-20,Rail Modal Group Headshots 4PM,Rail Modal Group Headshots 4PM,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-21,Cosmecon 2024 (Photobooth),Cosmecon 2024 (Photobooth),Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-21,Studio,,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-21,Apple Orchard - Indian Ladder Farms *Tentative* 7:30AM - 11AM Lauren  Zoe,Apple Orchard - Indian Ladder Farms *Tentative* 7:30AM - 11AM Lauren  Zoe,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-24,Union College Headshots 4-7pm 1photog?,Union College Headshots 4-7pm 1photog?,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-25,"Steph and Jeff to assist if no rain, need 24-70 for Group Photos",,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-09-25,School Team Check-in Call 2pm,School Team Check-in Call 2pm,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - September 2024.pdf
2024-10-01,HOLD Little Genius Center (1 Team),Little Genius Center (1 Team),Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - October 2024.pdf
2024-10-07,McDonnell Family Photos 6:00 pm,McDonnell Family Photos 6:00 pm,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - October 2024.pdf
2024-10-10,November Scheduling Call 7:30pm,November Scheduling Call 7:30pm,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - October 2024.pdf
2024-10-10,ALL,ALL,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - October 2024.pdf
2024-10-11,"Molly and Lauren will shoot, with Carmen assiting both -MM 9/27",,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - October 2024.pdf
2024-10-12,Tony Morello Wedding,Tony Morello Wedding,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - October 2024.pdf
2024-10-13,OPEN,OPEN,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - October 2024.pdf
2024-10-14,COLUMBUS DAY!!!,COLUMBUS DAY!!!,Skipped as non-school/internal/personal or notes-only,School Schedule MASTER COPY - October 2024.pdf
